{1, InterpolatingFunction[{{-0.0020851788336736306, 100.12961377898719}}, 
      5.513156201599043, 5.511875887390655, 5.510596405157984, 
      5.509317754953682, 5.508039936817909, 5.506762950793947, 
      5.505486796924256, 5.504211475251493, 5.502936985818285, 
      5.501663328667253, 5.500390503841023, 5.499118511382221, 
      5.4978473513334745, 5.4965770237374025, 5.4953075286366415, 
      5.494038866073798, 5.492771036091523, 5.491504038732416, 
      5.490237874039124, 5.488972542054258, 5.48770804282045, 
      5.486444376380322, 5.485181542776506, 5.483919542051618, 
      5.482658374248287, 5.481398039409144, 5.480138537576806, 
      5.478879868793904, 5.477622033103059, 5.476365030546902, 
      5.475108861168054, 5.473853525009141, 5.47259902211279, 
      5.471345352521628, 5.470092516278257, 5.468840513425406, 
      5.467589344005316, 5.466339008062128, 5.465089505635692, 
      5.463840836794699, 5.462593001502986, 5.46134599975635, 
      5.460099831568977, 5.458854496947775, 5.457609995900369, 
      5.456366328434001, 5.45512349455602, 5.453881494273746, 
      5.452640327594506, 5.4513999945256195, 5.450160495074422, 
      5.448921829248231, 5.447683997054369, 5.446446998500173, 
      5.445210833592955, 5.443975502340049, 5.442741004748776, 
      5.441507340826465, 5.440274510580435, 5.439042514018017, 
      5.437811351146533, 5.436581021973311, 5.435351526505674, 
      5.434122864750948, 5.4328950367164595, 5.431668042409528, 
      5.430441881837489, 5.429216555007654, 5.427992061927363, 
      5.426768402603931, 5.425545577044683, 5.424323585256953, 
      5.423102427248058, 5.42188210302533, 5.420662612596076, 
      5.419443955967671, 5.418226133147293, 5.417009144142788, 
      5.415792988960662, 5.414577667619884, 5.413363180109386, 
      5.412149526352305, 5.4109367063447635, 5.409724720062174, 
      5.408513567483655, 5.407303248586952, 5.406093763350176, 
      5.404885111751331, 5.403677293768457, 5.4024703093795825, 
      5.401264158562739, 5.400058841295953, 5.398854357557263, 
      5.39765070732469, 5.396447890576272, 5.39524590729004, 
      5.394044757444015, 5.392844441016238, 5.3916449579847345, 
      5.3904463083275385, 5.389248492022679, 5.388051509048182, 
      5.3868553593820865, 5.385660043002419, 5.384465559887206, 
      5.383271910014484, 5.382079093362284, 5.380887109908628, 
      5.379695959631559, 5.378505642509102, 5.377316158519281, 
      5.376127507640135, 5.374939689849694, 5.373752705125984, 
      5.372566553447045, 5.371381234790887, 5.370196749135596, 
      5.369013096459001, 5.367830276739633, 5.366648289950808, 
      5.365467136078483, 5.364286815006088, 5.363107326677143, 
      5.361928671034279, 5.360750848023687, 5.359573857591524, 
      5.358397699684044, 5.357222374247477, 5.356047881228043, 
      5.3548742205719835, 5.353701392225531, 5.352529396134907, 
      5.351358232246349, 5.350187900506091, 5.34901840086036, 
      5.347849733255386, 5.346681897637404, 5.345514893952641, 
      5.344348722147336, 5.343183382167709, 5.342018873959998, 
      5.340855197470433, 5.339692352645252, 5.33853033943067, 
      5.337369157772935, 5.336208807618266, 5.335049288912901, 
      5.33389060160307, 5.332732745635003, 5.331575720954934, 
      5.330419527509088, 5.329264165243703, 5.328109634105009, 
      5.3269559340392325, 5.3258030649926065, 5.324651026911379, 
      5.323499819741691, 5.322349443430148, 5.321199897921527, 
      5.320051183165234, 5.31890329908253, 5.317756245690913, 
      5.316610022927344, 5.3154646306915385, 5.31432006889871, 
      5.3131763374625605, 5.312033436297563, 5.31089136531801, 
      5.3097501244382235, 5.308609713572528, 5.3074701326352365, 
      5.306331381540684, 5.30519346020318, 5.304056368537049, 
      5.302920106456613, 5.301784673876193, 5.300650070710109, 
      5.299516296872685, 5.298383352278236, 5.297251236841094, 
      5.296119950475567, 5.2949894930959855, 5.293859864616665, 
      5.292731064951931, 5.291603094016104, 5.290475951723503, 
      5.289349637988449, 5.288224152725267, 5.287099495848273, 
      5.28597566727179, 5.284852666910143, 5.2837304946776475, 
      5.282609150488628, 5.281488634257404, 5.280368945898293, 
      5.2792500853256366, 5.278132052453698, 5.277014847196977, 
      5.2758984694691495, 5.274782919186619, 5.273668196253537, 
      5.2725543006164886, 5.2714412323575495, 5.270328991316205, 
      5.269217577389993, 5.26810699046259, 5.266997230421752, 
      5.265888297154137, 5.264780190546713, 5.263672910486355, 
      5.262566456859967, 5.261460829554443, 5.260356028456682, 
      5.259252053453574, 5.258148904432028, 5.257046581278933, 
      5.255945083881187, 5.254844412125688, 5.253744565899336, 
      5.252645545089018, 5.25154734958164, 5.2504499792641, 
      5.249353434023286, 5.248257713746105, 5.247162818319447, 
      5.246068747630213, 5.244975501565297, 5.2438830800116, 
      5.242791482856015, 5.241700709985438, 5.240610761286771, 
      5.239521636646909, 5.238433335952749, 5.237345859091183, 
      5.236259205949115, 5.235173376413439, 5.234088370371063, 
      5.233004187708818, 5.231920828313863, 5.230838292072172, 
      5.229756578875253, 5.228675688598872, 5.227595621216808, 
      5.226516376590795, 5.225437954585057, 5.22436035506293, 
      5.223283577887759, 5.222207622922869, 5.221132490031569, 
      5.220058179077189, 5.218984689923049, 5.2179120224324755, 
      5.2168401764687795, 5.215769151895292, 5.214698948575328, 
      5.213629566372212, 5.212561005149269, 5.211493264769815, 
      5.210426345097171, 5.209360245994666, 5.208294967325613, 
      5.207230508953341, 5.206166870741164, 5.20510405255241, 
      5.2040420542504, 5.202980875698452, 5.201920516759889, 
      5.200860977298037, 5.199802257176205, 5.198744356257734, 
      5.197687274405925, 5.196631011484116, 5.195575567355619, 
      5.194520941883762, 5.193467134931857, 5.192414146363243, 
      5.191361976041188, 5.190310623829228, 5.189260089589858, 
      5.1882103731894915, 5.187161474479524, 5.1861133933654955, 
      5.185066129549453, 5.184019682679004, 5.182974052629728, 
      5.181929239218444, 5.180885242278816, 5.1798420616401595, 
      5.178799697132955, 5.177758148587381, 5.176717415833682, 
      5.175677498702093, 5.1746383970228536, 5.173600110626196, 
      5.172562639342359, 5.171525983001577, 5.1704901414340885, 
      5.169455114470126, 5.168420901939931, 5.167387503673733, 
      5.166354919501775, 5.165323149254286, 5.164292192761509, 
      5.16326204985368, 5.1622327203610245, 5.161204204113796, 
      5.160176500942216, 5.1591496106765256, 5.158123533146961, 
      5.157098268183762, 5.15607381561716, 5.155050175277394, 
      5.154027346994697, 5.153005330599308, 5.1519841259214605, 
      5.150963732791397, 5.1499441510393416, 5.148925380495548, 
      5.1479074209902365, 5.146890272353632, 5.145873934415644, 
      5.144858407003631, 5.143843689945456, 5.142829783248854, 
      5.141816686662396, 5.140804399984799, 5.1397929230044435, 
      5.138782255513267, 5.137772397302307, 5.136763348162853, 
      5.135755107886108, 5.13474767626332, 5.133741053085703, 
      5.132735238144498, 5.131730231230932, 5.130726032136236, 
      5.129722640651634, 5.128720056568362, 5.127718279677647, 
      5.1267173097707195, 5.1257171466388085, 5.1247177900731495, 
      5.1237192398649585, 5.122721495805485, 5.121724557685937, 
      5.120728425297567, 5.119733098431584, 5.118738576879232, 
      5.117744860431736, 5.1167519488803235, 5.115759842016229, 
      5.114768539630676, 5.1137780415149034, 5.112788347460133, 
      5.111799457257596, 5.110811370698532, 5.109824087574138, 
      5.108837607675755, 5.1078519307941965, 5.10686705672227, 
      5.10588298524529, 5.104899716176656, 5.103917249225693, 
      5.102935584547118, 5.10195472198614, 5.100974661295059, 
      5.09999540225165, 5.099016944627012, 5.09803928819405, 
      5.0970624327251794, 5.096086377992952, 5.095111123769879, 
      5.094136669828481, 5.093163015941283, 5.0921901618808025, 
      5.0912181074195635, 5.090246852330082, 5.089276396384882, 
      5.088306739356482, 5.087337881017407, 5.086369821140176, 
      5.085402559497309, 5.084436095861327, 5.0834704300047475, 
      5.0825055617001, 5.081541490719893, 5.08057821683666, 
      5.079615739822914, 5.0786540594511775, 5.077693175493973, 
      5.076733087723817, 5.075773795913234, 5.074815299834744, 
      5.073857599260869, 5.072900693964129, 5.071944583717042, 
      5.070989268292132, 5.07003474746192, 5.069081020998916, 
      5.068128088675686, 5.067175950264593, 5.066224605539087, 
      5.065274054271134, 5.064324296244463, 5.063375331241405, 
      5.062427159017989, 5.061479779336516, 5.0605331919570595, 
      5.059587396640154, 5.058642393146207, 5.0576981812356685, 
      5.056754760668962, 5.055812131206537, 5.054870292608818, 
      5.053929244636252, 5.052988987049264, 5.052049519608298, 
      5.051110842073789, 5.050172954206171, 5.049235855765881, 
      5.048299546513358, 5.047364026209034, 5.046429294613348, 
      5.045495351486736, 5.044562196589629, 5.043629829682475, 
      5.042698250525694, 5.0417674588797405, 5.040837454505033, 
      5.039908237162024, 5.038979806611136, 5.038052162612812, 
      5.037125304927488, 5.036199233315599, 5.03527394753758, 
      5.034349447353872, 5.033425732524902, 5.032502802811135, 
      5.031580657972899, 5.030659297771028, 5.029738721964483, 
      5.028818930319334, 5.027899922576565, 5.026981698576488, 
      5.0260642574586125, 5.0251475989959555, 5.024231722909438, 
      5.023316628933173, 5.022402316797443, 5.021488786233514, 
      5.020576036972387, 5.019664068745141, 5.0187528812828255, 
      5.017842474316503, 5.016932847577238, 5.0160240007960795, 
      5.015115933704094, 5.014208646032338, 5.013302137511867, 
      5.012396407873747, 5.011491456849034, 5.010587284168782, 
      5.009683889564058, 5.008781272765918, 5.007879433505419, 
      5.006978371513627, 5.006078086521588, 5.005178578260375, 
      5.004279846461039, 5.003381890854642, 5.002484711172242, 
      5.0015883071449, 5.00069267850367, 4.999797824979615, 
      4.998903746303796, 4.9980104422072635, 4.997117912421092, 
      4.996226156676319, 4.995335174704042, 4.994444966235206, 
      4.993555531001287, 4.992666868731769, 4.991778979163145, 
      4.9908918620033935, 4.990005517067051, 4.989119944094573, 
      4.98823514276713, 4.987351112783451, 4.98646785383831, 
      4.985585365627659, 4.9847036478471365, 4.98382270019246, 
      4.982942522359331, 4.982063114043453, 4.9811844749405285, 
      4.9803066047462625, 4.9794295031563545, 4.978553169866509, 
      4.977677604572434, 4.976802806969825, 4.975928776754391, 
      4.9750555136218315, 4.974183017267851, 4.973311287388157, 
      4.972440323678442, 4.971570125834421, 4.970700693551791, 
      4.969832026526253, 4.96896412445352, 4.968096987029282, 
      4.967230613949253, 4.9663650049091315, 4.965500159604618, 
      4.964636077731419, 4.963772758985247, 4.962910203061758, 
      4.962048409656833, 4.961187378465518, 4.960327109185928, 
      4.959467601504675, 4.958608855151621, 4.9577508700309885, 
      4.956893645780948, 4.9560371821005615, 4.955181478672849, 
      4.954326535185188, 4.953472351323798, 4.952618926775194, 
      4.951766261225827, 4.950914354362155, 4.950063205870639, 
      4.949212815437735, 4.948363182749906, 4.947514307493611, 
      4.946666189355306, 4.9458188280214515, 4.944972223178507, 
      4.944126374512933, 4.943281281711186, 4.94243694445973, 
      4.941593362445019, 4.940750535353511, 4.939908462871671, 
      4.939067144685955, 4.938226580482823, 4.937386769948731, 
      4.9365477127701425, 4.9357094086335165, 4.934871857225306, 
      4.93403505823198, 4.93319901133999, 4.932363716235792, 
      4.931529172605883, 4.930695380136555, 4.929862338514977, 
      4.929030047425844, 4.928198506566523, 4.927367715569328, 
      4.926537674113192, 4.925708381876946, 4.92487983853889, 
      4.924052043777236, 4.92322499727019, 4.922398698695963, 
      4.921573147732761, 4.920748344058787, 4.919924287352255, 
      4.91910097729137, 4.918278413554337, 4.917456595819366, 
      4.916635523764665, 4.915815197068437, 4.914995615408895, 
      4.9141767784642445, 4.913358685912689, 4.91254133743244, 
      4.911724732701705, 4.91090887139869, 4.910093753201603, 
      4.909279377788653, 4.908465744838044, 4.907652854027985, 
      4.90684070503668, 4.906029297542345, 4.905218631223179, 
      4.904408705757388, 4.903599520823209, 4.902791076098729, 
      4.90198337126262, 4.901176405991324, 4.900370179969662, 
      4.899564692851669, 4.898759944409305, 4.8979559339750995, 
      4.897152660967715, 4.896350125106383, 4.895548326029044, 
      4.894747263394944, 4.893946936857508, 4.893147346071736, 
      4.892348490692197, 4.891550370373584, 4.890752984770545, 
      4.8899563335377545, 4.889160416329866, 4.888365232801551, 
      4.8875707826074635, 4.886777065402272, 4.88598408084064, 
      4.885191828577226, 4.884400308266698, 4.883609519563714, 
      4.882819462122943, 4.882030135599039, 4.881241539646674, 
      4.880453673920507, 4.8796665380752, 4.878880131765418, 
      4.8780944546458205, 4.877309506371075, 4.876525286595841, 
      4.875741794974784, 4.87495903116256, 4.87417699481385, 
      4.873395685583275, 4.872615103125615, 4.871835247095125, 
      4.8710561171478135, 4.870277712931877, 4.869500034122162, 
      4.868723080508304, 4.867946851677439, 4.867171347262409, 
      4.8663965668847196, 4.865622510169096, 4.864849176739422, 
      4.864076566219798, 4.863304678234271, 4.862533512406898, 
      4.861763068361739, 4.860993345722849, 4.860224344114285, 
      4.859456063160102, 4.858688502484363, 4.857921661711117, 
      4.8571555404644275, 4.856390138368346, 4.855625455046936, 
      4.854861490124248, 4.854098243224342, 4.8533357139712745, 
      4.852573901989104, 4.851812806901881, 4.851052428333673, 
      4.850292765908528, 4.849533819250508, 4.848775587983668, 
      4.848018071732062, 4.847261270119758, 4.846505182770784, 
      4.845749809309284, 4.844995149358998, 4.844241202545188, 
      4.843487968487368, 4.842735446826231, 4.841983637122496, 
      4.841232539369977, 4.8404821531887805, 4.839732478196965, 
      4.838983514013654, 4.83823526025786, 4.837487716548636, 
      4.836740882505032, 4.835994757746098, 4.835249341890882, 
      4.83450463455843, 4.833760635367794, 4.833017343938021, 
      4.832274759888156, 4.831532882837259, 4.830791712404363, 
