{1, InterpolatingFunction[{{-0.0021843950335841958, 99.325763301308}}, 
      3.817434948372153, 3.8169765488015632, 3.816517392871902, 
      3.816057478914279, 3.8155968053815976, 3.8151353706945597, 
      3.814673173283432, 3.8142102115761345, 3.813746484001209, 
      3.813281988987035, 3.8128167249620244, 3.8123506903545956, 
      3.8118838835931554, 3.8114163031061197, 3.810947947321892, 
      3.8104788146688926, 3.8100089035755267, 3.809538212470209, 
      3.8090667397813505, 3.8085944839373607, 3.808121443366655, 
      3.8076476164976403, 3.807173001758731, 3.8066975975783373, 
      3.8062214023848724, 3.8057444146067434, 3.8052666326723648, 
      3.804788055010151, 3.8043086800485075, 3.803828506215851, 
      3.803347531940587, 3.8028657556511347, 3.8023831757758977, 
      3.801899790743295, 3.8014155989817318, 3.8009305989196216, 
      3.800444788985379, 3.79995816760741, 3.7994707332141306, 
      3.7989824842339477, 3.7984934190952777, 3.79800353622653, 
      3.797512834056126, 3.7970213110124122, 3.796528965524067, 
      3.7960357960185083, 3.7955418009276123, 3.7950469786626257, 
      3.7945513276938647, 3.794054846157021, 3.793557532264037, 
      3.7930593842540588, 3.792560400360281, 3.792060578818392, 
      3.7915599178635557, 3.791058415731071, 3.7905560706562067, 
      3.790052880874236, 3.7895488446204264, 3.789043960130058, 
      3.788538225638396, 3.7880316393807205, 3.787524199592299, 
      3.7870159045084013, 3.786506752364308, 3.785996741395285, 
      3.785485869836608, 3.784974135923548, 3.7844615378913757, 
      3.783948073975371, 3.7834337424107973, 3.782918541432933, 
      3.7824024692770464, 3.7818855241784166, 3.7813677043723066, 
      3.7808490080939987, 3.7803294335787574, 3.7798089790618645, 
      3.7792876427785798, 3.7787654229641876, 3.7782423178539553, 
      3.7777183256831526, 3.777193444687059, 3.776667673100942, 
      3.7761410091600753, 3.7756134510997312, 3.7750849971551825, 
      3.774555645561706, 3.7740253945545637, 3.773494242369038, 
      3.772962187240399, 3.77242922740392, 3.771895361094855, 
      3.771360586547567, 3.7708249019906486, 3.77028830564579, 
      3.7697507952085396, 3.76921236874257, 3.768673024239887, 
      3.768132759713793, 3.7675915731726115, 3.767049462626049, 
      3.766506426083444, 3.765962461554229, 3.7654175670478125, 
      3.7648717405736147, 3.764324980141046, 3.763777283759524, 
      3.7632286494384615, 3.7626790751872736, 3.7621285590153786, 
      3.7615770989321815, 3.7610246929471063, 3.7604713390695648, 
      3.759917035308972, 3.7593617796747445, 3.7588055701762872, 
      3.758248404823034, 3.7576902816243805, 3.7571311985897475, 
      3.7565711537285567, 3.756010145050212, 3.7554481705641365, 
      3.7548852282797407, 3.754321316206442, 3.7537564323536525, 
      3.7531905747307865, 3.7526237413472607, 3.7520559302124945, 
      3.7514871393358913, 3.7509173667268745, 3.7503466103948573, 
      3.7497748683492524, 3.7492021385994776, 3.748628419154943, 
      3.748053708025078, 3.7474780032192245, 3.7469013027470988, 
      3.7463236046169817, 3.7457449068425124, 3.7451652074133532, 
      3.7445845043833352, 3.7440027955137065, 3.743420078289744, 
      3.7428363505323854, 3.742251609977185, 3.741665854387034, 
      3.7410790815183748, 3.740491289129399, 3.739902474977813, 
      3.739312636821461, 3.7387217724181494, 3.7381298795256983, 
      3.737536955901918, 3.73694299930462, 3.7363480074916238, 
      3.7357519782207396, 3.7351549092497867, 3.73455679833657, 
      3.7339576432389174, 3.7333574417146296, 3.7327561915215286, 
      3.7321538904174276, 3.7315505361601398, 3.730946126507479, 
      3.7303406592172585, 3.7297341320472994, 3.7291265427554032, 
      3.7285178890993977, 3.7279081688370903, 3.7272973797262914, 
      3.726685519524824, 3.726072585990501, 3.7254585768811252, 
      3.7248434899545297, 3.724227322968514, 3.7236100736808924, 
      3.7229917398494967, 3.7223723192320937, 3.7217518095866633, 
      3.7211302086703992, 3.7205075142434314, 3.7198837240525098, 
      3.719258835877536, 3.7186328473337293, 3.7180057557310686, 
      3.717377558597096, 3.7167482534008105, 3.716117837628559, 
      3.7154863087624537, 3.714853664285754, 3.7142199016814135, 
      3.713585018432455, 3.712949012021897, 3.7123118799327495, 
      3.71167361964803, 3.711034228650759, 3.710393704423934, 
      3.709752044450591, 3.7091092462137287, 3.7084653071963705, 
      3.7078202248815244, 3.70717399675221, 3.7065266202914455, 
      3.7058780929822333, 3.7052284123076027, 3.704577575750554, 
      3.703925580794121, 3.7032724249212947, 3.702618105615112, 
      3.7019626203585716, 3.701305966634698, 3.7006481419264996, 
      3.6999891437169956, 3.6993289694892, 3.698667616726127, 
      3.698005082910789, 3.6973413655262046, 3.696676462055383, 
      3.696010369981359, 3.695343086787069, 3.6946746099558365, 
      3.6940049369694994, 3.6933340653154856, 3.692661992456319, 
      3.691988715920423, 3.6913142329276205, 3.690638540250058, 
      3.6899616351614455, 3.6892835148065943, 3.6886041763694575, 
      3.6879236170245426, 3.6872418339488813, 3.6865588243188285, 
      3.6858745853109394, 3.685189114101693, 3.6845024078676003, 
      3.6838144637851626, 3.683125279030878, 3.6824348507812568, 
      3.681743176212796, 3.6810502525019966, 3.680356076825368, 
      3.6796606463594053, 3.6789639582806184, 3.6782660097654993, 
      3.67756679799056, 3.6768663201323, 3.6761645733672212, 
      3.675461554871826, 3.674757261822618, 3.6740516913960986, 
      3.6733448407687694, 3.672636707117137, 3.671927287617701, 
      3.6712165794469604, 3.670504579781422, 3.6697912857975963, 
      3.669076694671956, 3.668360803581102, 3.6676436097011558, 
      3.6669251102100486, 3.666205302274504, 3.6654841830757277, 
      3.6647617496800957, 3.664037998885106, 3.6633129275410097, 
      3.6625865324830733, 3.6618588105522343, 3.661129758588317, 
      3.6603993734314444, 3.6596676519216653, 3.658934590899042, 
      3.6582001872036387, 3.6574644376755114, 3.656727339154726, 
      3.655988888481339, 3.6552490824954176, 3.6545079180370243, 
      3.653765391946212, 3.6530215010630496, 3.6522762422275985, 
      3.6515296122799112, 3.6507816080600617, 3.6500322264081015, 
      3.6492814641641007, 3.6485293181681135, 3.647775785260207, 
      3.647020862280435, 3.646264546068865, 3.645506833465561, 
      3.6447477213105772, 3.643987206443981, 3.643225285705833, 
      3.642461955936184, 3.6416972139751453, 3.6409310566625903, 
      3.640163480839273, 3.6393944833426843, 3.638624061022249, 
      3.6378522106756788, 3.6370789292560635, 3.636304212946205, 
      3.6355280580987075, 3.63475046119272, 3.633971418672467, 
      3.6331909269927536, 3.632408982605829, 3.631625581964633, 
      3.63084072152192, 3.6300543977304924, 3.6292666070431356, 
      3.6284773459126525, 3.627686610791825, 3.6268943981334525, 
      3.6261007043903253, 3.6253055260152385, 3.624508859460983, 
      3.623710701180351, 3.6229110476261366, 3.622109895251129, 
      3.6213072405081266, 3.6205030798499176, 3.619697409729298, 
      3.6188902265990577, 3.6180815269119924, 3.617271307120892, 
      3.61645956367855, 3.6156462930377606, 3.6148314916513162, 
      3.6140151559720106, 3.613197282452633, 3.612377867545978, 
      3.611556907704854, 3.610734399381969, 3.609910339030457, 
      3.609084723101818, 3.6082575480521637, 3.607428810298889, 
      3.606598506319395, 3.605766632076091, 3.6049331835574585, 
      3.6040981567824852, 3.6032615477708307, 3.602423352546163, 
      3.6015835671316063, 3.600742187550425, 3.5998992098258515, 
      3.5990546299811297, 3.598208444039492, 3.597360648024179, 
      3.5965112379584276, 3.5956602098654757, 3.5948075597685634, 
      3.593953283690927, 3.5930973776558015, 3.592239837686436, 
      3.591380659806053, 3.5905198400379024, 3.589657374405222, 
      3.5887932589312403, 3.587927489639208, 3.5870600625523514, 
      3.5861909736939195, 3.5853202190871434, 3.5844477947552646, 
      3.5835736967215115, 3.582697921009164, 3.581820463641316, 
      3.5809413206417156, 3.580060488031733, 3.5791779618406157, 
      3.5782937380519577, 3.577407812748724, 3.5765201813198457, 
      3.5756308393021885, 3.5747397822661644, 3.5738470057756793, 
      3.5729525053989097, 3.572056276703304, 3.571158315256492, 
      3.5702586166260675, 3.5693571763796226, 3.5684539900847536, 
      3.5675490533090675, 3.5666423616201457, 3.565733910585598, 
      3.564823695773014, 3.5639117127499906, 3.5629979570841286, 
      3.5620824243430214, 3.5611651100942634, 3.5602460099054616, 
      3.559325119344199, 3.558402433978084, 3.557477949374706, 
      3.5565516611016665, 3.5556235647265586, 3.554693655816984, 
      3.553761929940537, 3.5528283826648024, 3.551893009557445, 
      3.5509558061857875, 3.5500167681184673, 3.5490758909191853, 
      3.548133170168993, 3.547188601362921, 3.5462421802227686, 
      3.5452939011117, 3.5443437590014275, 3.5433917489414175, 
      3.542437865967017, 3.5414821051220624, 3.540524461448864, 
      3.5395649299901213, 3.5386035057884406, 3.5376401838864444, 
      3.536674959326763, 3.5357078271520157, 3.5347387824048253, 
      3.5337678201278178, 3.532794935363616, 3.5318201231548407, 
      3.530843378544122, 3.529864696574074, 3.5288840722873283, 
      3.5279015007265064, 3.526916976934232, 3.5259304959531264, 
      3.524942052825815, 3.523951642594926, 3.5229592603030704, 
      3.5219649009929044, 3.5209685597069447, 3.519970231488209, 
      3.5189699113778503, 3.5179675944207793, 3.516963275617669, 
      3.5159569500344725, 3.514948612531953, 3.5139382575125273, 
      3.5129258794715907, 3.5119114728798504, 3.5108950322155525, 
      3.5098765519549913, 3.5088560265749966, 3.5078334505522517, 
      3.506808818363474, 3.505782124485375, 3.5047533633946673, 
      3.5037225295680647, 3.5026896174822837, 3.5016546216140285, 
      3.500617536440021, 3.499578356436965, 3.4985370760815844, 
      3.4974936898505837, 3.4964481922206785, 3.495400577668585, 
      3.4943508406710087, 3.4932989757046755, 3.4922449772462705, 
      3.4911888397726, 3.4901305577600303, 3.489070125686573, 
      3.4880075380240907, 3.4869427892673417, 3.485875873809172, 
      3.484806786325312, 3.4837355202135476, 3.4826620688087098, 
      3.4815864261390392, 3.480508586054449, 3.479428542462583, 
      3.478346289257629, 3.4772618203373655, 3.4761751295986207, 
      3.4750862109384713, 3.4739950582539336, 3.472901665442031, 
      3.471806026399794, 3.470708135024249, 3.4696079852124107, 
      3.4685055708613266, 3.4674008858680008, 3.466293924129479, 
      3.46518467954276, 3.464073146004939, 3.4629593174128246, 
      3.4618431876642086, 3.460724750653298, 3.4596040002843473, 
      3.4584809303920956, 3.457355534961297, 3.4562278081874815, 
      3.455097743172054, 3.4539653332460487, 3.452830571677008, 
      3.451693451750092, 3.45055396674579, 3.4494121099458583, 
      3.448267874631706, 3.4471212540848377, 3.4459722415867335, 
      3.4448208304188737, 3.4436670138627514, 3.4425107851998398, 
      3.4413521377116343, 3.4401910646796114, 3.439027559385259, 
      3.4378616151100654, 3.4366932251354947, 3.4355223827431143, 
      3.4343490812140796, 3.4331733138311327, 3.431995073870727, 
      3.4308143546222563, 3.4296311492637686, 3.4284454514228133, 
      3.427257253788154, 3.4260665490695232, 3.4248733299538916, 
      3.423677589131422, 3.422479319291356, 3.4212785131231596, 
      3.4200751633162523, 3.4188692625600603, 3.417660803544014, 
      3.416449778957534, 3.415236181490056, 3.4140200038309954, 
      3.4128012386697955, 3.411579878695861, 3.4103559165986392, 
      3.4091293450675413, 3.407900156792032, 3.4066683444613792, 
      3.405433900765641, 3.404196818391853, 3.402957090038408, 
      3.4017147083536923, 3.4004696661153497, 3.3992219554561656, 
      3.39797156796479, 3.3967184957572667, 3.39546273078456, 
      3.3942042650383097, 3.3929430904992945, 3.391679199151217, 
      3.390412582976979, 3.3891432339597087, 3.387871144082477, 
      3.3865963053283523, 3.385318709680426, 3.3840383491217647, 
      3.3827552156354534, 3.3814693012045742, 3.3801805978121937, 
      3.378889097441406, 3.377594792075272, 3.376297673696897, 
      3.3749977342892943, 3.373694965835771, 3.372389360318556, 
      3.3710809097170946, 3.369769605953913, 3.3684554409384853, 
      3.367138405482015, 3.365818490821176, 3.3644956881066856, 
      3.363169988521742, 3.3618413832454106, 3.3605098634582395, 
      3.359175420340404, 3.357838045072163, 3.3564977288337534, 
      3.355154462805425, 3.3538082381674243, 3.352459046100002, 
      3.351106877783389, 3.3497517243978483, 3.348393577123606, 
      3.347032427140942, 3.34566826563001, 3.3443010837713745, 
      3.342930872744115, 3.3415576237266604, 3.340181327839816, 
      3.338801976213657, 3.337419559429681, 3.33603406781604, 
      3.3346454917296318, 3.333253821516276, 3.331859047525896, 
      3.3304611601074505, 3.3290601496101564, 3.3276560063831657, 
      3.326248720775646, 3.3248382831367573, 3.323424683815674, 
      3.3220079131615456, 3.320587961523553, 3.3191648192508514, 
      3.317738476692604, 3.3163089241980006, 3.3148761521160934, 
      3.3134401507965006, 3.312000910586664, 3.3105584218342607, 
      3.3091126748130493, 3.3076636598327385, 3.3062113666722017, 
      3.304755784736646, 3.3032969034827775, 3.301834712347203, 
      3.300369200772385, 3.2989003581992935, 3.297428174069287, 
      3.295952637823635, 3.294473738903617, 3.2929914667505202, 
      3.291505810805625, 3.290016760510215, 3.288524305305571, 
      3.287028434632982, 3.2855291379337266, 3.284026404649074, 
      3.2825202242203786, 3.2810105860886636, 3.279497479696192, 
      3.2779808944673388, 3.2764608197851226, 3.2749372448658978, 
      3.2734101580761377, 3.2718795478996867, 3.2703454027489993, 
      3.2688077110529745, 3.267266461237296, 3.2657216417285793, 
      3.264173240953155, 3.2626212473374667, 3.261065649307897, 
      3.2595064352908643, 3.257943593712773, 3.2563771130000294, 
      3.254806981579039, 3.2532331878762077, 3.2516557203179484, 
      3.2500745673306617, 3.2484897173407496, 3.246901158774683, 
      3.2453088800586003, 3.2437128695975885, 3.2421131157102363, 
      3.240509606599571, 3.238902329637863, 3.2372912721067526, 
      3.2356764212730464, 3.2340577644105544, 3.2324352887934813, 
      3.2308089816959527, 3.2291788303921107, 3.2275448221560956, 
      3.2259069442620367, 3.2242651839840875, 3.2226195285963777, 
      3.2209699653730506, 3.219316481588245, 3.2176590645161025, 
      3.21599770143077, 3.2143323796063528, 3.212663086317124, 
      3.21098980883675, 3.209312534441099, 3.207631250362562, 
      3.205945943754472, 3.2042566014817324, 3.202563209538299, 
      3.2008657539368257, 3.1991642206488353, 3.1974585956646786, 
