{1, InterpolatingFunction[{{-0.002502609681842492, 90.20580385905092}}, 
      6.559376461760949, 6.557459446681628, 6.55554290910755, 
      6.553626849366379, 6.551711267783631, 6.549796164685268, 
      6.547881540397157, 6.545967395245159, 6.5440537295551655, 
      6.542140543653039, 6.54022783786466, 6.5383156125159045, 
      6.536403867932643, 6.5344926044407545, 6.532581822366117, 
      6.53067152203459, 6.528761703772064, 6.526852367904411, 
      6.524943514757498, 6.523035144657207, 6.521127257929417, 
      6.519219854899993, 6.517312935894816, 6.5154065012397595, 
      6.513500551260693, 6.511595086283502, 6.509690106634052, 
      6.507785612638226, 6.505881604621893, 6.503978082910924, 
      6.50207504783121, 6.5001724997086034, 6.498270438868998, 
      6.496368865638261, 6.494467780342268, 6.492567183306895, 
      6.490667074858017, 6.488767455321495, 6.486868325023236, 
      6.484969684289081, 6.48307153344492, 6.481173872816632, 
      6.479276702730087, 6.477380023511158, 6.475483835485723, 
      6.473588138979654, 6.471692934318826, 6.469798221829124, 
      6.467904001836401, 6.466010274666556, 6.464117040645447, 
      6.462224300098962, 6.460332053352958, 6.458440300733348, 
      6.456549042565863, 6.454658279177159, 6.4527680108921635, 
      6.450878238046676, 6.448988960813985, 6.447100179550255, 
      6.445211894581593, 6.443324106240198, 6.441436814856114, 
      6.439550020759931, 6.437663724282099, 6.4357779257530865, 
      6.433892625503372, 6.432007823863427, 6.430123521163722, 
      6.428239717734734, 6.426356413906939, 6.4244736100108, 6.4225913063768, 
      6.420709503335404, 6.418828201217094, 6.416947400352336, 
      6.415067101071596, 6.413187303705368, 6.411308008584105, 
      6.409429216038293, 6.4075509263984, 6.405673139994891, 
      6.403795857158258, 6.401919078218957, 6.400042803507471, 
      6.398167033354261, 6.3962917680898155, 6.394417008044599, 
      6.392542753549086, 6.3906690049337485, 6.388795762529063, 
      6.386923026665488, 6.3850507976735225, 6.383179075883617, 
      6.38130786162626, 6.379437155231906, 6.377566957031057, 
      6.37569726735415, 6.373828086531686, 6.371959414894126, 
      6.370091252771949, 6.368223600495619, 6.3663564583956225, 
      6.3644898268024175, 6.362623706046484, 6.360758096458299, 
      6.358892998368327, 6.357028412107053, 6.3551643380049425, 
      6.353300776392444, 6.351437727600154, 6.349575191958072, 
      6.347713169798492, 6.3458516614460985, 6.343990667257374, 
      6.342130187441544, 6.340270222322681, 6.338410772236112, 
      6.336551837512293, 6.334693418482319, 6.33283551547703, 
      6.330978128827331, 6.329121258864122, 6.327264905918293, 
      6.325409070320741, 6.323553752402354, 6.321698952494038, 
      6.3198446709266785, 6.317990908031177, 6.316137664138425, 
      6.31428493957932, 6.312432734684753, 6.310581049785627, 
      6.308729885212828, 6.30687924129725, 6.305029118369799, 
      6.303179516761353, 6.301330436802827, 6.299481878825103, 
      6.29763384315908, 6.295786330135644, 6.293939340085704, 
      6.2920928733401515, 6.2902469302298725, 6.2884015110857705, 
      6.28655661623874, 6.284712246019669, 6.282868400759459, 
      6.281025080789006, 6.279182286439201, 6.277340018040937, 
      6.275498275925113, 6.273657060422624, 6.2718163718643645, 
      6.269976210581222, 6.268136576904113, 6.266297471163904, 
      6.264458893691509, 6.262620844817813, 6.260783324873724, 
      6.258946334190117, 6.257109873097902, 6.255273941927981, 
      6.253438541011225, 6.251603670678549, 6.249769331260839, 
      6.247935523088989, 6.246102246493893, 6.24426950180648, 
      6.242437289357501, 6.240605609478588, 6.238774462498972, 
      6.236943848757223, 6.235113768591145, 6.2332842223306715, 
      6.231455210306784, 6.229626732849686, 6.227798790289747, 
      6.225971382957286, 6.224144511182623, 6.222318175296093, 
      6.2204923756280035, 6.21866711250871, 6.2168423862685165, 
      6.2150181972377565, 6.213194545746757, 6.211371432125841, 
      6.209548856705344, 6.207726819815576, 6.205905321786879, 
      6.204084362949575, 6.202263943633983, 6.200444064170436, 
      6.1986247248892665, 6.196805926120789, 6.19498766819533, 
      6.19316995144323, 6.191352776194793, 6.1895361427803675, 
      6.187720051530271, 6.185904502774826, 6.1840894968443605, 
      6.182275034069204, 6.1804611147796775, 6.178647739306119, 
      6.176834907978844, 6.175022621128178, 6.17321087908446, 
      6.171399682177997, 6.169589030739133, 6.167778925098187, 
      6.165969365585481, 6.164160352531349, 6.162351886266111, 
      6.160543967120106, 6.15873659542364, 6.1569297715070554, 
      6.155123495700667, 6.153317768334817, 6.151512589739817, 
      6.149707960246, 6.14790388018369, 6.146100349883218, 6.144297369674905, 
      6.142494939889064, 6.1406930608561, 6.13889173290602, 
      6.137090956370466, 6.135290731575071, 6.133491058868049, 
      6.1316919386545194, 6.129893371249457, 6.128095356988807, 
      6.126297896202467, 6.124500989221892, 6.122704636378111, 
      6.1209088380022685, 6.119113594425485, 6.117318905978874, 
      6.11552477299358, 6.113731195800691, 6.111938174731357, 
      6.110145710116684, 6.108353802287803, 6.106562451575832, 
      6.104771658311887, 6.102981422827105, 6.101191745452585, 
      6.099402626519465, 6.097614066358871, 6.095826065301907, 
      6.094038623679712, 6.092251741823394, 6.090465420064085, 
      6.088679658732897, 6.086894458160962, 6.08510981867939, 
      6.083325740619317, 6.081542224311856, 6.079759270088129, 
      6.077976878279256, 6.076195049216363, 6.074413783230568, 
      6.072633080653, 6.070852941814769, 6.069073367047011, 
      6.0672943566808275, 6.065515911047367, 6.063738030477728, 
      6.061960715303037, 6.060183965854429, 6.05840778246301, 
      6.056632165459908, 6.054857115176247, 6.053082631943145, 
      6.051308716091726, 6.049535367953103, 6.047762587858418, 
      6.045990376138768, 6.044218733125294, 6.042447659149103, 
      6.0406771545413385, 6.0389072196330895, 6.037137854755516, 
      6.035369060239781, 6.03360083641777, 6.031833183621103, 
      6.030066102187145, 6.028299592449019, 6.0265336547392465, 
      6.024768289389536, 6.023003496731547, 6.021239277096961, 
      6.019475630817415, 6.017712558224582, 6.015950059650129, 
      6.014188135425701, 6.012426785882973, 6.010666011353606, 
      6.0089058121692505, 6.007146188661572, 6.005387141162244, 
      6.003628670002906, 6.001870775515241, 6.000113458030893, 
      5.998356717881533, 5.996600555398816, 5.994844970914408, 
      5.9930899647599745, 5.991335537267162, 5.98958168876765, 
      5.9878284195930815, 5.986075730075133, 5.984323620545458, 
      5.98257209133572, 5.980821142777574, 5.979070775202692, 
      5.977320988942727, 5.975571784329347, 5.973823161694202, 
      5.972075121368966, 5.970327663685291, 5.968580788974847, 
      5.966834497569287, 5.96508878980027, 5.963343665999471, 
      5.961599126498534, 5.959855171629138, 5.958111801722926, 
      5.956369017111576, 5.954626818126739, 5.952885205100073, 
      5.951144178363257, 5.949403738247927, 5.947663885085763, 
      5.945924619208422, 5.94418594094756, 5.94244785063485, 
      5.940710348601918, 5.938973435180545, 5.937237110701957, 
      5.935501375499492, 5.9337662298995975, 5.932031674258549, 
      5.930297708799516, 5.928564333842239, 5.9268315497195365, 
      5.9250993567591665, 5.923367755289653, 5.921636745639226, 
      5.919906328136199, 5.918176503108866, 5.916447270885521, 
      5.9147186317944564, 5.912990586163967, 5.911263134322355, 
      5.909536276597913, 5.907810013318927, 5.906084344813708, 
      5.904359271410537, 5.902634793437717, 5.900910911223548, 
      5.899187625096313, 5.897464935384313, 5.895742842415848, 
      5.894021346519201, 5.892300448022684, 5.890580147254579, 
      5.888860444543186, 5.887141340216799, 5.885422834603717, 
      5.88370492803223, 5.881987620830637, 5.880270913327229, 
      5.878554805850313, 5.876839298728163, 5.875124392289095, 
      5.873410086861397, 5.871696382773354, 5.869983280353279, 
      5.86827077992946, 5.866558881830186, 5.864847586383758, 
      5.863136893918471, 5.861426804762623, 5.859717319244503, 
      5.85800843769241, 5.856300160434639, 5.854592487799483, 
      5.852885420115244, 5.851178957710206, 5.849473100912676, 
      5.847767850050944, 5.846063205453301, 5.8443591674480535, 
      5.84265573636347, 5.840952912527938, 5.83925069626941, 
      5.837549087917456, 5.835848087796176, 5.834147696253059, 
      5.832447913552537, 5.830748739966717, 5.829050175830639, 
      5.827352221461209, 5.825654877179435, 5.823958143305116, 
      5.822262020158368, 5.820566508059226, 5.818871607327743, 
      5.817177318283978, 5.8154836412479725, 5.81379057653978, 
      5.812098124479453, 5.810406285387047, 5.808715059582604, 
      5.807024447386181, 5.805334449117831, 5.803645065097596, 
      5.801956295645537, 5.800268141081704, 5.798580601726139, 
      5.796893677898905, 5.795207369920049, 5.793521678109614, 
      5.791836602787666, 5.790152144274242, 5.788468302889405, 
      5.786785078953198, 5.785102472785677, 5.783420484706889, 
      5.781739115036884, 5.780058364095723, 5.7783782322034485, 
      5.776698719680111, 5.7750198268457655, 5.773341554020465, 
      5.771663901524255, 5.769986869677191, 5.768310458799319, 
      5.7666346692106965, 5.764959501231373, 5.763284955181392, 
      5.761611031380821, 5.759937730149693, 5.7582650518080705, 
      5.756592996675999, 5.754921565073539, 5.753250757320728, 
      5.751580573737628, 5.749911014644285, 5.748242080360749, 
      5.7465737712070775, 5.744906087503312, 5.743239029569539, 
      5.741572597725644, 5.739906792292505, 5.7382416135883085, 
      5.736577061943987, 5.734913137710022, 5.733249841188132, 
      5.731587172691257, 5.729925132528928, 5.728263721011488, 
      5.726602938449058, 5.724942785151827, 5.72328326142996, 
      5.721624367593628, 5.719966103953002, 5.718308470818249, 
      5.716651468499548, 5.714995097307057, 5.713339357550963, 
      5.711684249541422, 5.710029773588612, 5.708375930002706, 
      5.706722719093866, 5.70507014117227, 5.703418196548083, 
      5.701766885531484, 5.700116208432637, 5.698466165561711, 
      5.696816757228883, 5.6951679837443185, 5.693519845418193, 
      5.6918723425606705, 5.6902254754819275, 5.688579244492131, 
      5.686933649901454, 5.685288692020072, 5.6836443711581435, 
      5.682000687625846, 5.680357641733352, 5.678715233790828, 
      5.677073464108452, 5.675432332996383, 5.673791840764802, 
      5.67215198772387, 5.670512774183773, 5.6688742004546615, 
      5.667236266846726, 5.66559897367012, 5.663962321235029, 
      5.662326309851613, 5.660690939830043, 5.6590562114805, 
      5.657422125113142, 5.655788681038149, 5.654155879565685, 
      5.652523721005919, 5.650892205669045, 5.649261333865168, 
      5.6476311059046544, 5.646001522097044, 5.644372582755422, 
      5.6427442881816345, 5.641116638824106, 5.639489634967079, 
      5.6378632769176455, 5.63623756497656, 5.6346124994461935, 
      5.632988080628473, 5.631364308825442, 5.629741184339132, 
      5.62811870747154, 5.626496878524712, 5.624875697800655, 
      5.623255165601398, 5.621635282228961, 5.620016047985362, 
      5.618397463172632, 5.616779528092784, 5.615162243047845, 
      5.613545608339835, 5.6119296242707755, 5.610314291142692, 
      5.6086996092576005, 5.607085578917528, 5.605472200424492, 
      5.603859474080523, 5.602247400187629, 5.600635979047843, 
      5.5990252109631875, 5.597415096235673, 5.595805635167337, 
      5.594196828060188, 5.592588675216254, 5.590981176937558, 
      5.589374333526118, 5.587768145283958, 5.586162612513104, 
      5.584557735515569, 5.582953514593382, 5.581349950048563, 
      5.579747042183129, 5.578144791299116, 5.576543197698526, 
      5.574942261683401, 5.5733419835557445, 5.571742363617597, 
      5.5701434021709595, 5.568545099517868, 5.566947455960349, 
      5.565350471800408, 5.563754147340082, 5.56215848288138, 
      5.560563478726341, 5.558969135176967, 5.557375452535287, 
      5.5557824311033555, 5.554190071183078, 5.552598373077746, 
      5.551007337089051, 5.549416963532852, 5.5478272527044705, 
      5.546238204898292, 5.544649820408305, 5.5430620995282505, 
      5.5414750425519035, 5.539888649773016, 5.538302921485362, 
      5.536717857982694, 5.53513345955878, 5.533549726507378, 
      5.53196665912225, 5.530384257697166, 5.528802522525879, 
      5.527221453902154, 5.525641052119757, 5.5240613174724436, 
      5.52248225025398, 5.5209038507581285, 5.519326119278654, 
      5.517749056109306, 5.516172661543867, 5.514596935876082, 
      5.51302187939972, 5.511447492408546, 5.509873775196314, 
      5.5083007280567955, 5.506728351283744, 5.505156645170929, 
      5.503585610012108, 5.502015246101045, 5.500445553731501, 
      5.498876533197242, 5.49730818479203, 5.495740508809613, 
      5.494173505543777, 5.492607175288267, 5.49104151833685, 
      5.489476534983287, 5.487912225521345, 5.486348590244779, 
      5.484785629447358, 5.483223343422838, 5.48166173246499, 
      5.480100796867565, 5.478540536924334, 5.4769809529290505, 
      5.47542204517549, 5.473863813957402, 5.47230625956855, 
      5.4707493823027145, 5.4691931824536, 5.467637660315158, 
      5.466082816180464, 5.464528650345852, 5.462975163096167, 
      5.4614223547635605, 5.459870225511004, 5.458318775509082, 
      5.456768005067619, 5.455217914458111, 5.4536685039615564, 
      5.452119773856272, 5.450571724421303, 5.449024355935479, 
      5.4474776686777036, 5.445931662926857, 5.444386338961821, 
      5.442841697061484, 5.44129773750473, 5.439754460570434, 
      5.438211866537495, 5.436669955684783, 5.435128728291186, 
      5.433588184635597, 5.432048324996887, 5.430509149653954, 
      5.428970658885665, 5.427432852970924, 5.425895732188594, 
      5.424359296817575, 5.422823547136743, 5.421288483424986, 
      5.419754105961185, 5.418220415024233, 5.416687410892997, 
      5.4151550938463755, 5.4136234641632495, 5.412092522122501, 
      5.410562268003011, 5.409032702083673, 5.407503824643361, 
      5.405975635960967, 5.404448136315366, 5.402921325985456, 
      5.401395205250101, 5.399869774388208, 5.398345033678644, 
      5.396820983400298, 5.3952976238320565, 5.393774955252802, 
      5.392252977941422, 5.3907316921767885, 5.3892110982378005, 
      5.387691196403334, 5.38617198695228, 5.384653470163507, 
